Roll Number,Hackerrank profile link,Leet code links,CGPA,Total Backlogs
23A31A44C5,https://www.hackerrank.com/profile/gavarasaniveera1,https://leetcode.com/u/VeeraMohini_Gavarasani/,8.9,0
23A31A44C6,https://www.hackerrank.com/profile/Deepika__gode12,https://leetcode.com/u/23A31A44C6/,8.85,0
23A31A44C7,https://www.hackerrank.com/profile/lohithakakula,https://leetcode.com/u/Lohitha_1225/,8.98,0
23A31A44C8,https://www.hackerrank.com/profile/likhithareddyk,https://leetcode.com/u/Likhitha_Reddy_karri/,9,0
23A31A44C9,https://www.hackerrank.com/profile/tejaswikedarise1,https://leetcode.com/u/Tejaswi_kedarisetti/,8.38,0
23A31A44D0,https://leetcode.com/profile/,https://www.hackerrank.com/profile/liharikakunche55,7.46,0
23A31A44D1,https://www.hackerrank.com/profile/23A31A44D1,https://leetcode.com/u/23A31A44D1/,8.36,0
23A31A44D2,https://www.hackerrank.com/profile/mandapatisaisah1,https://leetcode.com/u/Mandapati_Sai_Sahithya/,8.65,0
23A31A44D3,https://www.hackerrank.com/profile/23A31A44D3,https://leetcode.com/u/Basheerbibi05/,6.92,1
23A31A44D4,https://www.hackerrank.com/profile/23A31A44D4,https://leetcode.com/u/Nikhila777/,9.12,0
23A31A44D5,https://www.hackerrank.com/profile/nakkaashadeepika,https://leetcode.com/u/Asha_Deepika_05/,8.74,1
23A31A44D6,https://www.hackerrank.com/profile/23A31A44d6,https://leetcode.com/u/Swathi_Nuthika/,7.59,0
23A31A44D7,https://www.hackerrank.com/profile/23A31A44D7_,https://leetcode.com/u/keerthi__roy_3/,9.33,0
23A31A44D8,https://www.hackerrank.com/profile/23a31a44d8_,https://leetcode.com/u/Harshitha_Varasala/,7.8,0
23A31A44D9,https://www.hackerrank.com/profile/divyasyamalavee1,https://leetcode.com/u/V_Divya_Syamala/,8.8,0
23A31A44E0,https://www.hackerrank.com/profile/23A31A44E0,https://leetcode.com/profile/,9.04,0
23A31A44E1,https://www.hackerrank.com/profile/23A31A44E1,https://leetcode.com/u/login/,8.49,0
23A31A44E2,https://www.hackerrank.com/profile/23A31A44E2,https://leetcode.com/u/Meghana_Yadlapalli/,8.84,0
23A31A44E3,https://www.hackerrank.com/profile/23a31a44_e3,https://leetcode.com/u/Sruthi_yalla/,9.15,0
23A31A44E4,,,6.46,4
23A31A44E5,https://www.hackerrank.com/profile/shyamjosh80,https://leetcode.com/u/syam_2205/,7.04,0
23A31A44E6,https://www.hackerrank.com/profile/23a31a44e6,https://leetcode.com/u/prasad_boyina-99/,7.64,0
23A31A44E7,https://www.hackerrank.com/profile/23a31a44e7,https://leetcode.com/u/chilla_Hemanth/,6.48,7
23A31A44E8,https://www.hackerrank.com/profile/23a31a44e8,https://leetcode.com/u/CHITRA_VENKAT_RESHMAN_SOWRYA/,8.45,0
23A31A44E9,https://www.hackerrank.com/profil/@nanichittimuri11,https://leetcode.com/u/1aouvD4yNL/,6.99,2
23A31A44F0,,,6.23,5
23A31A44F1,https://www.hackerrank.com/profile/gopichandh322,https://leetcode.com/profile/,6.69,4
23A31A44F2,,,6.68,1
23A31A44F3,https://www.hackerrank.com/profile/23a31a44f3,https://leetcode.com/u/DHANARASI_CHANDU/,7.94,1
23A31A44F4,https://www.hackerrank.com/profile/23A31A44F4,https://leetcode.com/u/harsha_kumar_2205/,7.81,0
23A31A44F5,https://www.hackerrank.com/profile/23a31a44f5,https://leetcode.com/u/23a31a44f5/,7.94,0
23A31A44F6,https://www.hackerrank.com/profile/23a31a44f6,https://leetcode.com/u/MANIKAR_SIMHA_GUTALA/,6.97,1
23A31A44F7,https://www.hackerrank.com/profile/23a31a44f7,https://leetcode.com/u/Sujith_44f7/,7.8,0
23A31A44F8,https://www.hackerrank.com/profile/23a31a44f8,https://leetcode.com/u/tejuff22/,7.2,0
23A31A44F9,https://www.hackerrank.com/profile/23A31A44F9,https://leetcode.com/u/Bramha_Teja_26/,7.9,0
23A31A44G0,https://www.hackerrank.com/profile/23A31A44G0,https://leetcode.com/u/nagadurgarao-01/,8.35,0
23A31A44G1,https://www.hackerrank.com/profile/23a31a44g1,https://leetcode.com/u/bHyzLXmeqB/,7.74,0
23A31A44G2,https://www.hackerrank.com/profile/23a31a44g2,https://leetcode.com/u/ManikantaSaiKumar/,7.31,1
23A31A44G3,https://www.hackerrank.com/profile/23A31A44G3,https://leetcode.com/u/Saivenkat01/,8.62,0
23A31A44G4,https://www.hackerrank.com/profile/23a31a44g4,https://leetcode.com/u/akshayG4/,7.83,0
23A31A44G5,https://www.hackerrank.com/profile/23A31A44G5,https://leetcode.com/,7.51,0
23A31A44G6,https://www.hackerrank.com/profile/meghashyams06,https://leetcode.com/profile/,7.78,0
23A31A44G7,https://www.hackerrank.com/profile/23a31a44g7,https://leetcode.com/u/Rakesh_9951/,7.28,0
23A31A44G8,https://www.hackerrank.com/profile/23a31a44g8,https://leetcode.com/u/23a31a44g8/,7.29,0
23A31A44G9,https://www.hackerrank.com/profile/suryatalari2005,https://leetcode.com/u/xBTiJ7yhFb/,8.18,0
23A31A44H0,https://www.hackerrank.com/profile/23a31a44h0,https://leetcode.com/u/login/,7.4,0
23A31A44H1,https://www.hackerrank.com/profile/prudhvitej12,https://leetcode.com/u/Prudhvi_tej/,7.2,0
23A31A44H2,https://www.hackerrank.com/profile/srikanthvaidhani,https://leetcode.com/,8.92,0
23A31A44H3,https://www.hackerrank.com/profile/23a31a44h3_,https://leetcode.com/u/gowtham_16_10/,7.17,0
23A31A44H4,https://www.hackerrank.com/profile/23a31a44h4,https://leetcode.com/u/23A31A44H4/,6.88,0
23A31A44H5,https://www.hackerrank.com/profile/krishna_0212,https://leetcode.com/u/krishna_0212/,9.13,0
23A31A44H6,https://www.hackerrank.com/profile/23a31a44h6,https://leetcode.com/u/APPALARAJU_MUVVALA/,6.45,1
24A35A4401,https://www.hackerrank.com/profile/24A35A4401,https://leetcode.com/u/malleswari_1713/,8.23,0
24A35A4402,https://www.hackerrank.com/profile/24A35A4402,https://leetcode.com/u/jayasri_dara/,7.94,0
24A35A4403,https://www.hackerrank.com/profile/24A35A4403,https://leetcode.com/u/G_Gaya3-210/,9.2,0
24A35A4404,https://www.hackerrank.com/profile/kethajayamadhuri,https://leetcode.com/profile/,7.32,1
24A35A4405,https://www.hackerrank.com/profile/24A35A4405,https://leetcode.com/u/login/,7.8,9
24A35A4406,https://www.hackerrank.com/profile/24A35A4406,https://leetcode.com/u/IHRK/,7.26,0
24A35A4407,https://www.hackerrank.com/profile/24a35a4407,https://leetcode.com/u/24a35a4407/,8.78,0
24A35A4408,https://www.hackerrank.com/profile/24A35A4408,https://leetcode.com/u/24A35A4408/,8.93,0
24A35A4409,https://www.hackerrank.com/profile/24A35A4409,,7.7,0
24A35A4410,https://www.hackerrank.com/profile/24a35a4410,https://leetcode.com/u/bhanuprakash2007/,7.54,0
24A35A4411,https://www.hackerrank.com/profile/24A35A4411,https://leetcode.com/u/SrsvKarthik/,7.2,0
24A35A4412,https://www.hackerrank.com/profile/24a35a4412,,7.17,0
24A35A4413,https://www.hackerrank.com/profile/24A35A4413_,https://leetcode.com/u/24A35A4413/,7.99,0
24A35A4414,https://www.hackerrank.com/profile/24A35A4414,https://leetcode.com/u/Matta_Satyasri/,7.61,0
24A35A4415,https://www.hackerrank.com/profile/24A35A4415,https://leetcode.com/u/24A35A4415/,9,0
24A35A4416,https://www.hackerrank.com/profile/24A35A4416_,https://leetcode.com/u/24a35a4416_/,8.4,0
24A35A4417,https://www.hackerrank.com/profile/24A35A4417,,7.8,0
24A35A4418,https://www.hackerrank.com/profile/24A35A4418,,6.74,0
24A35A4419,https://www.hackerrank.com/profile/24A35A4419,https://leetcode.com/profile/account/,8.23,0
24A35A4420,https://www.hackerrank.com/profile/24A35A4420,https://leetcode.com/u/GANGABABU77/,7.04,0
24A35A4421,https://www.hackerrank.com/profile/24A35A4421,https://leetcode.com/u/bhargavamallesh/,7.72,0
24A35A4422,https://www.hackerrank.com/profile/24A35A4422,https://leetcode.com/u/Rajesh_kanta-45/,7.3,0
24A35A4423,https://www.hackerrank.com/profile/24A35A4423,https://leetcode.com/u/24A35A4423/,6.57,0
24A35A4424,https://www.hackerrank.com/profile/24A35A4424_,https://leetcode.com/u/24A35A4424/,8.34,0
24A35A4425,https://www.hackerrank.com/profile/24A35A4425,https://leetcode.com/u/24A35A4425/,8.21,0
24A35A4426,https://www.hackerrank.com/profile/24A35A4426,https://leetcode.com/u/P_s_rahul-143/,6.76,1
24A35A4427,https://www.hackerrank.com/profile/24A35A4427_,https://leetcode.com/u/Satish_perala_166/,8.26,0
24A35A4428,https://www.hackerrank.com/profile/24A35A4428,,6.46,1
24A35A4429,https://www.hackerrank.com/profile/24A35A4429,https://leetcode.com/u/24A35A4429/,7.67,0
24A35A4430,https://www.hackerrank.com/profile/manivanapalli6,https://leetcode.com/u/ManikantaVanapalli/,7.41,0
24A35A4431,https://www.hackerrank.com/profile/swathiobilisett1,https://leetcode.com/u/swathi_obilisetti_77/,7.96,0
24A35A4432,https://www.hackerrank.com/profile/24A35A4432,https://leetcode.com/profile/account/,7.63,0
24A35A4433,https://www.hackerrank.com/settings/teams,https://leetcode.com/u/24A35A4433/,6.96,0
24A35A4434,https://www.hackerrank.com/profile/ganesh712005,https://leetcode.com/u/ganesh_gollapalli/,7.07,0
24A35A4435,https://www.hackerrank.com/profile/manikantakona561,https://leetcode.com/u/Manikona-2003/,6.5,2
24A35A4436,https://www.hackerrank.com/profile/24A35A4436,https://leetcode.com/u/24A35A4436/,7.95,0
24A35A4437,https://www.hackerrank.com/profile/nekkalaarun08,https://leetcode.com/u/Arunkumar_08/,6.91,0
24A35A4438,https://www.hackerrank.com/profile/24A35A4438,https://leetcode.com/u/saipinisetti/,7.67,0
24A35A4439,https://www.hackerrank.com/profile/24A35A4439,https://leetcode.com/profile/account/,6.47,1
24A35A4440,,,7.59,0
,,,,
